peribahasa,maksud,penjelasan,contohAyat
air beriak tanda tak dalam,Orang yang bercakap besar atau suka meninggi diri sedangkan ilmu yang dimiliki tidaklah setinggi mana.,"Air yang cetek akan mudah nampak riak atau berolak. Keadaan ini mungkin rumput yang tumbuh bergoyang ditiup angin atau dikocak oleh binatang yang sedang minum air. Sebaliknya, air yang dalam kurang didatangi binatang dan tiada tumbuhan dapat hidup. Dengan iu air dalam sentiasa kelihatan tenang.",Mustafa tidak diendahkan oleh rakan-rakan sekerjanya apabila dia cuba berlagak pandai kerana mereka tahu bahawa air beriak tak dalam.
"air besar, batu bersibak",Perselisihan yang besar akan mencerai-ceraikan persahabatan atau persaudaraan.,"Air yang besar atau banyak mempunyai arus yang kuat. Apabila arus melanda batu-batu besar dan berat, batu-batu tersebut akn bersibak atau beranjak dari tempat asalnya.","Keluarga itu umpama air besar, batu bersibak setelah menghadapi pergaduhan besar yang turut memutuskan silaturahim antara mereka."
air besar sampah tak hanyut,Harapan yang tidak dapat dipenuhi.,"Air besar ialah air yang banyak akibat hujan di hulu yang biasanya berarus deras. Apabila air besar, sampah sarap yang tersangkut akan hanyut. Walau bagaimanapun, air besar tetapi sampah tetap dikatakan tidak hanyut.","Semua orang berharap agar Encik Mat Tahir yang menggelapkan wang syarikt itu akan tersingkir apabila rombakan ahli lembaga pengarah dibuat, tetapi harapan itu tidak kesampaian apabila dia dikekalkan kerana rapat dengan pengarah urusan, air besar sampah tak hanyut."
air besar sampan tak hanyut,Maksud yang tidak tercapai.,"Air besar atau air pasang biasanya mempunyai arus yang kuat. Dengan arus yang sebegini sepatutnya sampan dapat dihanyutkan. Malangnya meskipun air besar, namun sampan tetap tidak hanyut.","Nazri berharap dengan menjual beberapa bidang tanah dia dapat membesarkan perniagaannya, namun harapannya musnah kerana perniagaannya lingkup akibat kegawatan ekonomi yang melanda negara, air besar sampan tak hanyut."
"air dalam karang menonggok, setanggi campur kemenyan, gula tertumpah pada kanji",Usaha yang berhasil baik.,"Di kawasan air dalam, karang menonggok atau berlonggok. Hal ini memudahkan kapal untuk melalui kawasan itu sebabkarang yang berlonggok nyata kelihatan berbanding dengan karang yang bertaburan. Setanggi ialah sejenis kemenyan yang berbau harum apabila dibakar. Kalau kedua-duanya dicampur, tentu bertambah harum semerbak. Gula pula, sekiranya tertumpah ke dalam kanji tentu makanan tersebut semakin enak jika dimakan.","Sebagaimana yang diharapkan, semua anak Haji Abidin berjaya dalam pelajaran dan mendapat kerja yang baik-baik, air dalam karang menonggok, setanggi campur kemenyan, gula tertumpah pada kanji."
air dalam terenang,Hidup yang tenang dan tenteram.,"Terenang ialah sejenis kendi air yang bertutup dan diperbuat daripada tanah liat. Air di dalam terenang itu tentu tidak akan berkocak kalau terenang itu tidak digoncang. Oleh itu, air di dalamnya tenang.","Setelah sekian lama rakyat Kelantan hidup dalam aman bagai air dalam terenang, datanglah angkatan Siam menyerang dan menawan Puteri Saadung untuk dijadikan isteri raja mereka."
air dicencang tiada putus,Hubungan adik-beradik atau saudara-mara tidak akan dapat dirosakkan atau diputuskan dengan mudah.,Air yang mengalir atau yang tergenang kalau dicencang atau dikerat dengan pelbagai jenis senjata sekalipun tidak akan putus. Air itu akan terus mengalir atau tergenang di situ tanpa cacat celanya.,"Meskipun kedua-dua beradik itu mempunyai pendapat yang berbeza, namun perselisihan faham antara mereka tidak membawa perbalahan yang lama kerana air dicencang tiada putus."
"air di cucuran atap, jatuhnya di pelimbahan juga","Seorang anak, walaupun dilahikan bersih lama-lama akan mengikut perilaku ibu bapa ata asal keturunannya.","Air hujan yang jatuh di bumbung rumah akan mengalir di cucuran atap terlebih dahulu. Air ini berada di tempat yang tinggi dan bersih. Walau bagaimanapun, akhirnya air yang bersih itu akan jatuh ke pelimbangan atau tempat takungan air yang kotor sebagaimana air yang lain juga.","Walaupun anak Abang Megat pada waktu kecilnya baik, namun apabila besar telah mengikut jejak langkah bapa mereka yang suka berjudi, air di cucuran atap, jatuhnya di pelimbangan juga."
air didih menganak sungai,Hiburan atau rezeki yang melimpah-limpah.,Air didih ialah air yang sedang mendidih. Air yang sedang mendidih akan melimpah dari periuk jika terlalu banyak. Air didih menganak sungai ialah air yang mengalir seperti anak sungai kerana sangat banyak. Keadaan ini berlaku dalam majlis yang diadakan oleh raja-raja zaman dahulu sewaktu mengadakan pesta dan memanggil rakyat jelata untuk bersuka-sukaan.,Kemakmuran negeri Kelantan pada masa pemerintahan Cik Siti Wan Kembang sudah termasyhur sehingga air didih menganak sungai.
air digenggam tak tiris,Orang yang sangat kikir atau kedekut.,"Kebiasaannya jari-jemari manusia hanya mampu menggenggam benda-benda yang kasar atau berbentuk pepejal. Walau bagaimanapun, jika air dapat digenggam, hal itu menunjukkan jari-jemari orang tersebut sangat rapat. Kalau air yang digenggam tidak tiris atau bocor, benda pejal yang lain tentu lebih lagi.",Meminta derma untuk membina rumah anak-anak yatim daripada orang kaya itu merupakan perbuatan yang sia-sia kerana dia itu air digenggam tak tiris.
"air diminum rasa duri, nasi dimakan rasa sekam",Orang yang berdukacita atau susah hati sehingga tidak lalu makan.,Air jika diminum akan melegakan kehausan tekak manakala makanan yang dimakan terasa enak dan menghilangkan lapar. Namun apabila air dirasakan tajam dan menyakitkan seperti duri dan nasi dirasakan seperti sekam padi menunjukkan bahawa kedua-duanya tidak memuaskan orang yang makan dan minum itu.,"Sejak kehilangan anak gadisnya yang lari mengikut teman lelaki, Mak Tom sering termenung dan air diminum rasa duri, nasi dimakan rasa sekam."
air diminum sembiluan,Sangat sedih sehingga tidak enak makan dan minum.,Sembilu ialah kulit buluh yang sangat tajam. Air minuman dikatakan terasa sembiluan atau rasa tajam seperti sembilu.,Shahabudin merasakn air diminum sembiluan selepas kedua-dua orang anaknya disahkan menghidap penyakit leukemia oleh doktor.
air gedang menghanyutkan,Orang yang berilmu dapat melakukan pekerjaan yang besar-besar.,Gedang bermaksud besar. Air yang besar atau air pasang mempunyai arus yang kuat. Arus ini dapat menghanyutkan apa-apa sahaja.,Profesor Hamid diberikan tugas penting kerana ketuanya tahu bahawa beliau mampu menyiapkan kerja yang tidak terbuat oleh orang lain. Begitulah air gedang menghanyutkan.
"air jernih, ikannya jinak",Negeri yang aman dan penduduknya baik-baik belaka.,Air yang jernih menunjukkan keadaan bersih dan menarik. Di situ ikan-ikan yang hidup dikatakan jinak pula. Keadaan ini menunjukkan bahawa kawasan yang berair itu menarik dan mempunyai ciri-ciri yang menyenangkan.,"Pada masa pemerintahan Sultan Alaudin Riayat Syah, Melaka menjadi aman dan rakyat hidup dalam tenteram. Keadaan itu dikatakan air jernih, ikannya jinak."
air keruh limbat keluar,"Negeri yang huru-hara, orang jahat akan berleluasa.",Limbat ialah sejenis ikan darat yang tidak bersisik serta mempunyai sengat. Ikan ini gemar mencari makan di dalam air yang keruh.,"Setelah tentera Jepun keluar dari Tanah Melayu, anggota-anggota MPAJA mengambil kesempatan untuk membalas dendam kepada tali barut Jepun dan menganiaya rakyat yang tidak berdosa, air keruh, limbat keluar."
air lalu kubangan tohor,Upah atau wang yang diterima habis dibelanjakan atau digunakan untuk membayar hutang.,"Kubangan atau kubang ialah lopak tempat kerbau berendam. Air lalu atau mengalir di kawasan kubang yang tohor atau cetek dikatakan tidak dapat bertakung, terus mengalir keluar.","Beginilah kalau hidup miskin dan tanggungan pula banyak, wang gaji hanya sebagai air lalu kubangan tohor."
air mata jatuh ke perut,Kesedihan yang disimpan tanpa diketahui oleh orang lain.,"Orang yang menangis biasanya air mata berlinangan di pipi dan mudah dilihatoleh orang lain. Tetapi apabilaair mata jatuh ke perut, orang yang menangis sahaja yang tahu akan kesedihannya.",Hasnah terpaksa menanggung pelbagai penderitaan sejak ditinggalkan oleh suaminya kerana tiada sesiapa pun yang tahu bahawa hidupnya bagai air mata jatuh ke perut.
"air mudik sungai, semua teluk habis diranai",Orang yang baru menerima keuntungan atau kemewahan akan menjadi boros dan ingin membeli semua barang.,Air mudik sungai menunjukkan air pasang atau musim banjir. Keadaan ini menyebabkan semua teluk atau kawasan yang agak rendah dan apa-apa sahaja yang ada habis ditenggelami.,"Menteri Kewangan sering mengingatkan para pekerja yang baru menerima bonus hari raya agar jangan menjadi seperti air mudik sungai, semua teluk habis diranai."
"air orang disauk, ranting orang dipatah, adat orang diikut",Patuh akan undang-undang tempat kita mencari rezeki.,"Sekiranya kita berada di tempat orang, pastinya kita akan menyauk atau menggunakan air kepunyaan orang di situ. Begitu juga kita akan mematahkan ranting orang untuk kegunaan sendiri, misalnya untuk dijadikan kayu api. Semua milik orang kita gunakan. Oleh itu, semua adat resam di tempat kita tinggal itu terpaksa kita ikut.","Pendatang asing yang datang ke negara ini untuk bekerja diingatkan agar patuh akan segala peraturan dan undang-undang tempatan kerana air orang disauk, ranting orang dipatah, adat orang diikut."
air pun ada pasang surutnya,Keadaan pangkat atau kekayaan seseorang itu tidak tetap begitu selama-lamanya.,Air sama ada di laut atau di sungai dikatakan parasnya sentiasa berubah. Kadang-kadang pasang dan ada kalanya surut.,"Jangan terlalu bangga akan kemewahan yang dikecapi di dunia ini kerana kekayaan itu boleh hilang bila-bila masa sahaja, air pun ada pasang surutnya."
"air sama air, sampah ke tepi jua","Jika kita mencampuri perbalahan dalam keluarga orang lain, apabila mereka berbaik-baik semula kita akan tetap tersisih.","Jika air bercampur dengan sampah, kedua-duanya tetap dianggap dua benda yang berbeza. Tidak mungkin sampah dianggap air dan air dianggap sampah.","""Usahlah engkau berbangga kerana dapat bersahabat dengan keluarga Datuk Jusoh yang sedang bersengketa itu kerana apabila mereka berbaik-baik semula, engkau akan tersisih, air sama air, sampah ke tepi jua,"" kata Nordin kepada Sulaiman."
"air setitik dilautkan, tanah sekepal digunungkan",Membesar-besarkan perkara yang kecil.,Air setitik amat sedikit tetapi dijadikan amat banyak seperti laut manakala tanah sekepal itu dibesarkan sehingga setinggi gunung.,"""Jangan engkau membesar-besarkan perselisihan faham antara suami isteri itu, air setitik dilautkan, tanah sekepal digunungkan,"" pinta Kalsom kepada Norlisa."
"air surut kapar hilir bersama, air pasang ia sangkut",Dalam usaha yang tidak menguntungkan diajak bersama-sama tetapi apabila usaha itu berhasil dia ditinggalkan.,"Ketika air surut, sedikit kapar atau sampah sarap dihanyutkan ke hilir bersama-sama air. Namun, apabila air pasang atau banyak, sampah tidak dihanyutkan tetapi tersangkut pula.","Ketika hendak meneroka tanah hutan itu, Penghulu Lamin mengajak orang kampung bergotong-royong tetapi setelah mendapat hasil, dia membuat permohonan kepada kerajaan bahawa tanah itu milik keluarganya, air surut kapar hilir bersama, air pasang ia sangkut."
air susu dibalas dengan air tuba,Kebaikan dibalas dengan kejahatan.,"Air susu merupakan minuman yang enak dan berzat. Jika kita diberi susu, pemberian itu merupakan sesuatu yang berharga. Sebaliknya klau air susu dibalas dengan tuba, iaitu sejenis racun hal ini bermakna orang yang membalas itu tidak tahu mengenang budi dan tidak berperikemanusiaan.","Kak Kiah membiayai anak-anak saudaranya melanjutkan pelajaran. Namun setelah berjaya, mereka bukan sahaja tidak membalas jasa, malahan menuduh wanita itu menolong mereka kerana harta pusaka. Begitulah kalau air susu dibalas dengan air tuba."
"air tawar secawan dituang ke dalam laut, takkan dapat menghilangkan masinnya",Pertolongan yang sedikit tidak dapat meringankan beban sengsara yang besar.,"Air yang tawar hanya ada secawan, kalau dituangkan ke dalam laut tentulah air yang secawan itu tidak mendatangkan apa-apa kesan. Kemasinan air laut yang sangat banyak itu pasti tidak akan terjejas.","Pemberian dua tin biskut serta beberapa tin susu untuk Mak Bidah hanya bagai air tawar secawan dituangkan ke dalam laut, takkan dapat menghilangkan masinnya kerana tidak mungkin dapat meringankan beban keluarganya yang dianggap termiskin di kampung itu."
air tenang jangan disangka tiada buaya,Orang pendiam jangan disangka bodoh dan penakut.,"Orang selalu menyangka bahawa air yang tenang selamat untuk berenang atau mandi-manda, sedangkan air yang tenang itu biasanya dalam dan menjadi tempat buaya bersarang.","Cikgu Jamilah sering mengingatkan murid-muridnya agar tidak membuli Amin kerana walaupun pendiam, namun dia tidak bodoh atau penakut, air tenang jangan disangka tiada buaya."
air tenang menghanyutkan,Orang pendiam mampu melakukan pekerjaan yang berat dan sukar.,"Meskipun air dalam keadaan tenang, namun air itu dapat juga menghanyutkan sesuatu benda yang ada di dalamnya.",Nadia yang pendiam itu telah berjaya menyelesaikan semua masalah matematik yang gagal dijawab oleh kawan-kawannya. Mereka tidak menyangka bahawa air tenang menghanyutkan.
air titik ke batu,Amat sukar mengajar atau menasihati orang yang jahat dan degil.,Air yang menitik pada batu tidak akan memberikan apa-apa kesan. Air itu tidak mungkin dapat menyerap ke dalam batu yang keras itu. Apatah lagi kalau jangka masa air menitik itu singkat.,Mengajar Awang Nik ilmu agama bagaikan air titik ke batu kerana dia tidak akan menerimanya.
air yang dingin juga dapat memadamkan api,Kata-kata yang lemah lembut sahaja yang dapat menyejukkan hati orang yang sedang marah atau berdendam.,"Api yang sedang membakar tidak mungkin akan padam dengan mencampakkan pelbagai benda yang keras kerana hal ini akan menjadikan lebih marak. Oleh itu, hanya air yang lembut dan sejuk dapat melemahkan dan memadamkan api tersebut.","Ayah yang sedang menyinga kerana kenakalan anak-anak, menjadi tenang setelah ibu memujuknya dengan kata-kata yang lemah lembut, air yang dingin juga yang dapat memadamkan api."
"air yang keruh-keruh kerak, alamat buaya di hulunya",Perkataan seseorang itu membayangkan niat buruknya.,Sekiranya nampak air sungai keruh dan mempunyai kerak atau kepingan lumpur serta sampah sarap menandakan di hulu sungai itu terdapat buaya sedang berenang. Oleh itu hendaklah berhati-hati.,"Hanisah berasa bimbang apabila mengingati kata-kata Fahmi yang seakan-akan mengugutnya itu kerana air yang keruh-keruh kerak, alamat buaya di hulunya."
akal akar berpulas tak patah,Orang yang pintar tidak mudah kalah dalam bersoal jawab atau berbahas.,Akal ialah buah fikiran. Akar pula bermaksud bahagian tumbuhan yang ada di dalam tanah. Batang pokok yang melilit juga dikenal sebagai akar. Akar yang berpulas-pulas atau berbentuk seperti spring sukar untuk dipatahkan kerana lebih anjal.,"Walaupun Said bukan lulusan undang-undang namun tidak ada orang yang sanggup bersoal jawab dengannya yang sangat bijak mencari fakta dan hujahnya sentiasa bernas, akal akar berpulas tak patah."
"akal labah-labah, di gua buruk suka merakut",Orang jahat yang suka menipu orang.,Labah-labah ialah serangga yang berkaki lapan yang membuat sarang atau sawang dengan menyirat benang yang keluar dari badannya. Serangga ini menggunakan sawangnya sebagai jerat untuk memerangkap mangsa yang bakal dijadikan makanannya. Biasanya labah-labah akan merakut atau membuat sarang di kawasan yang tersembunyi seperti gua atau kawasan yang terlindung daripada tiupan angin kencang atau gangguan musuhnya. Dalam keadaan gelap itu labah-labah mengambil kesempatan untuk memerangkap mangsa.,"Mat Daim memang jenis akal labah-labah, di gua buruk suka merakut apabila orang kampung kehabisan wang kerana getah tidak dapat ditoreh pada musim tengkujuh. Dia memerangkap mereka dengan meminjamkan wang dan mengenakan kadar bunga yang amat tinggi."
akal sebagai makan nasi lecek,Fikiran seperti anak-anak.,Nasi lecek ialah nasi yang dilenyek. Biasanya nasi dilecek untuk diberi makan kepada bayi kerana mereka belum mampu makan nasi yang keras.,"""Perkara yang kita bincangkan ini bukan perkara kecil, jadi janganlah berbincang dengan akal sebagai makan nasi lecek,"" kata pengerusi mesyuarat itu kepada pekerjanya."
"akal tak sekali datang, runding tak sekali tiba",Tiada usaha yang serta-merta menjadi sempurna atau tiada sekali berusaha hasilnya terus sempurna.,Akal atau fikiran akan sentiasa ada selagi manusia itu dapat berfikir. Peluang berunding atau berbincang juga dapat dibuat berkali-kali.,"Oleh sebab akal tak sekali datang, runding tak sekali tiba usaha memulihkan akhlak remaja itu perlulah dilakukan secara berterusan."
"akan dijadikan tabuh singkat, akan dijadikan genderang berlebih",Sesuatu yang tidak dapat digunakan untuk sebarang maksud.,"Tabuh ialah sejenis gendang raya atau geduk(beduk) yang digunakan di masjid. Genderang pula sejenis gendang besar tetapi tidak sebesar tabuh. Sesuatu itu (misalnya belulang/kulit) ingin dijadikan tabuh, tetapi dijadikan genderang, berlebih pula. Maka belulang/kulit itu tidak berguna untuk membuat apa-apa pun.","Adibah berasa serba salah untuk bekerja di kilang elektronik itu kerana meskipun gajinya berpatutan tetapi akhlak pekerja-pekerja di situ terlalu menyedihkan. Dia bimbang jika dia turut menjadi manusia seperti akan dijadikan tabuh singkat, akan dijadikan genderang berlebih."
"akan memikul tiada berbahu, akan menjunjung kepala luncung",Tidak mampu mengerjakan tugas kerana tidak berilmu atau berwang.,"Memikul barang bermaksud membawa sesuatu di atas bahu, menjunjung pula bermaksud membawa sesuatu di atas kepala. Ingin memikul tetapi dikatakan tiada bahu manakala ingin menjunjung dikatakan kepala pula luncung atau berbentuk tirus dan tajam.","Tidak ada majikan yang mengambil orang buta huruf untuk membuat kerja-kerja pengkeranian kerana mereka tahu bahawa orang buta huruf ini akan memikul tiada berbahu, akan menjunjung kepala luncung."
"akan mengaji suratlah hilang, akan bertanya gurulah mati",Keadaan sulit yang tidak dapat diselesaikan lagi kerana punca untuk menyelesaikannya sudah tidak ada.,"Seseorang itu ingin mengaji atau mempelajari sesuatu ilmu, malangnya surat atau kitab yang ingin dibaca sudah hilang. Lalu dia ingin bertanya pula kepada guru, malangnya guru yang ingin ditanya itu telah mati.","Harapan untuk mendamaikan anak-anak Pak Nasir yang berebut harta itu sudah tidak ada lagi kerana ibu mereka telah meninggal dunia, akan mengaji suratlah hilang, akan bertanya gurulah mati."
akan pembasuh kaki,Hadiah kepada orang yang berjasa.,Air yang digunakan untuk membersihkan kaki dipanggil pembasuh kaki. Air basuh kaki tarafnya dianggap rendah kerana kaki merupakan anggota yang paling bawah serta terdedah oleh kotoran. Pembasuh kaki bermaksud merendah diri kepada seseorang yang disanjung tinggi.,"""Hamba rela untuk menyumbangkan khidmat di rumah Datuk Bendahara akan pembasuh kaki atas jasa datuk menyelamatkan keluarga hamba daripada ancaman lanun tempoh hari,"" sembah Damak kepada Datuk Bendahara."
"akan surut airlah gedang, akan lalu jalanlah semak","Sesuatu perkara yang serba susah, diteruskan susah, ingin berundur juga sukar.",Air gedang bermaksud air besar atau air yang lebih banyak daripada biasa. Seseorang itu dikatakan ingin surut atau berundur tetapi tidak berdaya kerana air gedang. Dia juga tidak mampu berlalu atau meneruskan perjalanan kerana jalan semak.,"Setelah sekian lama menganggotai kumpulan samseng itu, Hamid dan Seman mula diburu ketakutan untuk meneruskan kegiatan mereka yang sudah dikesan oleh polis. Ingin berundur pula mereka takut setelah diugut akan dibunuh oleh ketua yang tidak berhati perut itu, akan surut airlah gedang, akan lalu jalanlah semak."
akar terjumbai tempat siamang berpegang (bergantung),Daripada perkataan seorang dapat dikesan kesalahan yang telah dilakukannya.,"Siamang ialah sejenis beruk yang besar, bertangan panjang, dan tidak berekor. Akar terjumbai ialah batang-batang pokok memanjat atau melilit yang terumbai-umbai. Semua binatang jenis beruk dan monyet sangat pandai memanjat. Akar yang terumbai-umbai akan lebih memudahkan mereka mencari peluang untuk bergayut dan berpegang.","Orang yang sedang dibicarakan di mahkamah itu didapati bersalah kerana pendakwa dapat mengesan kesalahannya daripada jawapan-jawapannya ketika menjawab soalan peguam, akar terumbai tempat siamang berpegang."
akik disangka batu,Sesuatu yang menghina atau memalukan.,Akik ialah sejenis batu berwarna yang biasanya dijadikan mata cincin. Kalau akik yang cantik itu disangka batu biasa tentulah menjadi suatu penghinaan atau cuba merendah-rendahkan nilai akik.,"Puteri Ziara berasa kecil hati dan tersinggung apabila tetamunya dalam majlis itu tidak mengenalinya dan menyangka bahawa dia orang kebanyakan seperti yang lain, akik disangka batu."
"aku kalah, engkau tak menang",Orang bodoh yang tidak mahu mengakui kekalahannya.,"Diungkapkan bahawa aku telah kalah. Namun si ""aku"" itu tidak mengiktiraf lawannya sebagai pemenang. Hal ini menunjukkan kedegilannya dan tidak mahu menerima hakikat.",Abu Hussin sering bertindak seperti budak-budak kerana enggan menerima hakikat bahawa dia telah tewas dalam pilihan raya itu kepada Muhammad Daud. Baginya aku kalah engkau tak menang.
"aku nampak olah, kelibatmu sudah kutahu",Orang bijaksana tahu akan apa-apa yang dimaksudkannya.,Olah di sini bermaksud akal atau daya usaha untuk menipu. Aku dikatakan sudah nampak tingkah laku seseorang untuk menipu serta kelibat orang itu juga dapat dikesan.,"Tuan Guru Haji Abdul Rahman memang disegani oleh kawan dan lawan kerana dia mempunyai ilmu firasat yang sukar ditandingi. Tiada yang berani menipunya kerana dia jenis aku nampak olah, kelibatmu sudah kutahu."
alah bisa tegal (kerana) biasa,"Segala kesusahan biasanya akan dirasai pada peringkat awal, setelah sudah biasa, kesusahan itu tidak terasa lagi.","Beralah kepada sesuatu akan menyebabkan kita terpaksa menerima akibat buruk. Tetapi jika kita sudah biasa dengan sesuatu itu, lama-kelamaan masalah tidak ada lagi.","Hidup di bandar dengan gaji kecil memang menyulitkan tetapi penduduk setinggan itu sudah lali akan masalah hidup mereka, alah bisa tegal biasa."
alah di rumpun betung,Kekalahan yang tidak memuaskan hati pihak yang kalah.,Betung ialah sejenis buluh. Rumpun betung pula maksudnya sekumpulan pokok buluh betung. Berlawan di bawah rumpun buluh betung dan kalah di situ dikatakan tidak memuaskan hati terutama pihak yang kalah kerana perlawanan itu tanpa gelanggang yang sepatutnya.,Razman menganggap ketewasannya dalam pertandingan silat itu bagai alah di rumpun betung kerana pihak penganjur tidak menyediakan gelanggang yang sesuai dan pengadilnya pula tidak berpengalaman.
alah limau oleh bendalu,Orang lama yang kehilangan pengaruh angkara orang baru.,Bendalu atau dedalu ialah sejenis pokok parasit yang menumpang pada pokok lain. Pokok limau sangat sensitif apabila bahagian pokoknya ditumbuhi oleh dedalu. Dalam masa yang singkat sahaja pokok itu boleh mati jika bendalu tidak dibuang dengan segera.,"Penghulu Halim mula kehilangan pengaruh di kalangan anak buahnya sendiri apabila muncul seorang pemuda yang berpendidikan tinggi mencabar kedudukannya, alah limau oleh bendalu."
alah membeli menang memakai,"Walaupun harga sesuatu barang itu mahal sedikit, namun berbaloi kerana rupanya cantik dan tahan lama.",Ketika membeli terasa alah kerana harganya mahal tetapi apabila menggunakan barang itu terasa menang atau gembira kerana barang yang dibeli memuaskan hati pemakai.,"""Walaupun harga kereta ini mahal, namun saya gembira menggunakannya kerana rupanya cantik dan enjinnya pula baik, alah membeli menang memakai,"" kata Jamsari kepada Michele."
"alah menang tidak tahu, bersorak boleh",Orang yang tidak tahu akan selok-belok pergaduhan atau pertandingan tetapi ingin bercakap tentang perkara itu dan memberitahu pihak yang akan kalah.,"Dalam pertarungan, pergaduhan, atau pertandingan ada orang yang tidak tahu akan mana-mana pihak yang akan menang atau kalah, tetapi dia hanya tahu bersorak dan berani mengatakan siapa yang akan kalah dan akan menang.","Adnan tidak faham tentang politik tetapi dia telah mengatahan bahawa Wan Hassan akan dikalahkan oleh Abdullah dalam pilihan raya kecil itu. Dia dikatakan alah menang tidak tahu, bersorak boleh."